aced 0005 7372 0018 636f 6d2e 7469 6d62
4f50 494e 4720 5041 5353 4147 4520 4c45
4144 5320 5550 5741 5244 2054 4f20 5448
4520 4e4f 5254 482c 2041 4e4f 5448 4552
2050 4153 5341 4745 204c 4541 4453 2053
452c 2041 4e44 2041 2048 414e 4453 2041
4e44 204b 4e45 4553 2043 5241 574c 204c
4541 4453 2057 4553 542e 7371 007e 0005
3f40 0000 0000 000c 7708 0000 0010 0000
0005 7400 0253 4571 007e 01b5 7400 0157
7100 7e01 f374 0001 5573 7100 7e00 0900
0000 6274 0001 4e71 007e 0274 7100 7e00
0871 007e 000b 7800 7371 007e 0000 0000
0062 0000 0000 0000 0001 7400 ee59 4f55
2041 5245 2046 4f4c 4c4f 5749 4e47 2041
2057 4944 4520 5041 5448 2041 524f 554e
4420 5448 4520 4f55 5445 5220 4544 4745
204f 4620 4120 4c41 5247 4520 4341 5645
524e 2e20 4641 5220 4245 4c4f 572c 2054
4852 4f55 4748 2041 2048 4541 5659 2057
4849 5445 204d 4953 542c 2053 5452 414e
4745 2053 504c 4153 4849 4e47 204e 4f49
5345 5320 4341 4e20 4245 2048 4541 5244
2e20 5448 4520 4d49 5354 2052 4953 4553
2055 5020 5448 524f 5547 4820 4120 4649
5353 5552 4520 494e 2054 4845 2043 4549
4c49 4e47 2e20 5448 4520 5041 5448 2045
5849 5453 2054 4f20 5448 4520 534f 5554
4820 414e 4420 5745 5354 2e73 7100 7e00
053f 4000 0000 0000 0c77 0800 0000 1000
0000 0374 0001 5371 007e 01ee 7400 0157
7371 007e 0009 0000 0063 7100 7e00 0871
007e 000b 7800 7371 007e 0000 0000 0063
0000 0000 0000 0001 7400 c359 4f55 2041
5245 2049 4e20 414e 2041 4c43 4f56 452e
2041 2053 4d41 4c4c 204e 5720 5041 5448
2053 4545 4d53 2054 4f20 5749 4445 4e20
4146 5445 5220 4120 5348 4f52 5420 4449
5354 414e 4345 2e20 414e 2045 5854 5245
4d45 4c59 2054 4947 4854 2054 554e 4e45
4c20 4c45 4144 5320 4541 5354 2e20 4954
204c 4f4f 4b53 204c 494b 4520 4120 5645
5259 2054 4947 4854 2053 5155 4545 5a45
2e20 414e 2045 4552 4945 204c 4947 4854
2043 414e 2042 4520 5345 454e 2041 5420
5448 4520 4f54 4845 5220 454e 442e 7371
007e 0005 3f40 0000 0000 000c 7708 0000
0010 0000 0003 7400 024e 5771 007e 0274
7400 0145 7371 007e 0009 0000 0064 7100
7e00 0871 007e 000b 7800 7371 007e 0000
0000 0064 0000 0000 0000 0001 7400 7f59
4f55 2041 5245 2049 4e20 4120 534d 414c
4c20 4348 414d 4245 5220 4c49 5420 4259
2041 4e20 4545 5249 4520 4752 4545 4e20
4c49 4748 542e 2041 4e20 4558 5452 454d
454c 5920 4e41 5252 4f57 2054 554e 4e45
4c20 4558 4954 5320 544f 2054 4845 2057
4553 542e 2041 2044 4152 4b20 434f 5252
4944 4f52 204c 4541 4453 204e 452e 7371
007e 0005 3f40 0000 0000 000c 7708 0000
0010 0000 0003 7400 0157 7100 7e02 7b74
0002 4e45 7371 007e 0009 0000 0065 7100
7e00 0871 007e 000b 7800 7371 007e 0000
0000 0065 0000 0000 0000 0001 7400 4459
4f55 2041 5245 2049 4e20 5448 4520 4441
524b 2d52 4f4f 4d2e 2041 2043 4f52 5249
444f 5220 4c45 4144 494e 4720 534f 5554
4820 4953 2054 4845 204f 4e4c 5920 4558
4954 2e73 7100 7e00 053f 4000 0000 0000
0c77 0800 0000 1000 0000 0274 0001 5371
007e 0281 7100 7e00 0871 007e 000b 7800
7371 007e 0000 0000 0066 0000 0000 0000
0001 7400 8b59 4f55 2041 5245 2049 4e20
414e 2041 5243 4845 4420 4841 4c4c 2e20
4120 434f 5241 4c20 5041 5353 4147 4520
4f4e 4345 2043 4f4e 5449 4e55 4544 2055
5020 414e 4420 4541 5354 2046 524f 4d20
4845 5245 2c20 4255 5420 4953 204e 4f57
2042 4c4f 434b 4544 2042 5920 4445 4252
4953 2e20 5448 4520 4149 5220 534d 454c
4c53 204f 4620 5345 4120 5741 5445 522e
7371 007e 0005 3f40 0000 0000 000c 7708
0000 0010 0000 0002 7400 0144 7100 7e01
ad71 007e 0008 7100 7e00 0b78 0073 7100
7e00 0000 0000 6700 0000 0000 0000 0174
0101 594f 5520 4152 4520 494e 2041 204c
4152 4745 2052 4f4f 4d20 4341 5256 4544
204f 5554 204f 4620 5345 4449 4d45 4e54
4152 5920 524f 434b 2e20 5448 4520 464c
4f4f 5220 414e 4420 5741 4c4c 5320 4152
4520 4c49 5454 4552 4544 2057 4954 4820
4249 5453 204f 4620 5348 454c 4c53 2049
4d42 4544 4445 4420 494e 2054 4845 2053
544f 4e45 2e20 4120 5348 414c 4c4f 5720
5041 5353 4147 4520 5052 4f43 4545 4453
2044 4f57 4e57 4152 442c 2041 4e44 2041
2053 4f4d 4557 4841 5420 5354 4545 5045
5220 4f4e 4520 4c45 4144 5355 502e 2041
204c 4f57 2048 414e 4453 2041 4e44 204b
4e45 4553 2050 4153 5341 4745 2045 4e54
4552 5320 4652 4f4d 2054 4845 2053 4f55
5448 2e73 7100 7e00 053f 4000 0000 0000
0c77 0800 0000 1000 0000 0474 0001 5573
7100 7e00 0900 0000 6674 0001 4473 7100
7e00 0900 0000 6874 0001 5371 007e 00fb
7100 7e00 0871 007e 000b 7800 7371 007e
0000 0000 0068 0000 0000 0000 0001 7400
3b59 4f55 2041 5245 2049 4e20 4120 4c4f
4e47 2053 4c4f 5049 4e47 2043 4f52 5249
444f 5220 5749 5448 2052 4147 4745 4420
5348 4152 5020 5741 4c4c 532e 7371 007e
0005 3f40 0000 0000 000c 7708 0000 0010
0000 0003 7400 0155 7100 7e01 ad74 0001
4473 7100 7e00 0900 0000 6971 007e 0008
7100 7e00 0b78 0073 7100 7e00 0000 0000
6900 0000 0000 0000 0174 0030 594f 5520
4152 4520 494e 2041 2043 554c 2d44 452d
5341 4320 4142 4f55 5420 4549 4748 5420
4645 4554 2041 4352 4f53 532e 7371 007e
0005 3f40 0000 0000 000c 7708 0000 0010
0000 0002 7400 0155 7100 7e02 9671 007e
0008 7100 7e00 0b78 0073 7100 7e00 0000
0000 6a00 0000 0000 0000 0174 0102 594f
5520 4152 4520 494e 2041 4e20 414e 5445
524f 4f4d 204c 4541 4449 4e47 2054 4f20
4120 4c41 5247 4520 5041 5353 4147 4520
544f 2054 4845 2045 4153 542e 2053 4d41
4c4c 2050 4153 5341 4745 5320 474f 2057
4553 5420 414e 4420 5550 2e20 5448 4520
5245 4d4e 414e 5453 204f 4620 5245 4345
4e54 2044 4947 4749 4e47 2041 5245 2045
5649 4445 4e54 2e20 4120 5349 474e 2049
4e20 4d49 4441 4952 2048 4552 4520 5341
5953 2022 4341 5645 2055 4e44 4552 2043
4f4e 5354 5255 4354 494f 4e20 4245 594f
4e44 2054 4849 5320 504f 494e 542e 2050
524f 4345 4544 2041 5420 4f57 4e20 5249
534b 2e20 5b57 4954 5420 434f 4e53 5452
5543 5449 4f4e 2043 4f4d 5041 4e59 5d22
7371 007e 0005 3f40 0000 0000 000c 7708
0000 0010 0000 0004 7400 0155 7100 7e00
fb74 0001 5771 007e 01ab 7400 0145 7371
007e 0009 0000 006c 7100 7e00 0871 007e
000b 7800 7371 007e 0000 0000 006b 0000
0000 0000 0001 7400 3b59 4f55 2041 5245
2049 4e20 4120 4d41 5a45 204f 4620 5457
4953 5459 204c 4954 544c 4520 5041 5353
4147 4553 2c20 414c 4c20 4449 4646 4552
454e 542e 7371 007e 0005 3f40 0000 0000
000c 7708 0000 0010 0000 000b 7400 0153
7371 007e 0009 0000 0083 7400 0253 5773
7100 7e00 0900 0000 8474 0002 4e45 7371
007e 0009 0000 0085 7400 0253 4573 7100
7e00 0900 0000 8674 0001 5573 7100 7e00
0900 0000 8774 0002 4e57 7371 007e 0009
0000 0088 7400 0145 7371 007e 0009 0000
0089 7400 0157 7371 007e 0009 0000 008a
7400 014e 7371 007e 0009 0000 008b 7400
0144 7100 7e01 9171 007e 0008 7100 7e00
0b78 0073 7100 7e00 0000 0000 6c00 0000
0000 0000 0174 003d 594f 5520 4152 4520
4154 2057 4954 5427 5320 454e 442e 2050
4153 5341 4745 5320 4c45 4144 204f 4646
2049 4e20 2a41 4c4c 2a20 4449 5245 4354
494f 4e53 2e73 7100 7e00 053f 4000 0000
0000 0c77 0800 0000 1000 0000 0274 0001
4571 007e 01af 7100 7e00 0871 007e 000b
7800 7371 007e 0000 0000 006d 0000 0000
0000 0001 7401 cf59 4f55 2041 5245 2049
4e20 4120 4e4f 5254 482f 534f 5554 4820
4341 4e59 4f4e 2041 424f 5554 2032 3520
4645 4554 2041 4352 4f53 532e 2054 4845
2046 4c4f 4f52 2049 5320 434f 5645 5245
4420 4259 2057 4849 5445 204d 4953 5420
5345 4550 494e 4720 494e 2046 524f 4d20
5448 4520 4e4f 5254 482e 2054 4845 2057
414c 4c53 2045 5854 454e 4420 5550 5741
5244 2046 4f52 2057 454c 4c20 4f56 4552
2031 3030 2046 4545 542e 2053 5553 5045
4e44 4544 2046 524f 4d20 534f 4d45 2055
4e53 4545 4e20 504f 494e 5420 4641 5220
4142 4f56 4520 594f 552c 2041 4e20 454e
4f52 4d4f 5553 2054 574f 2d53 4944 4544
204d 4952 524f 5220 4953 2048 414e 4749
4e47 2050 4152 414c 4c45 4c20 544f 2041
4e44 204d 4944 5741 5920 4245 5457 4545
4e20 5448 4520 4341 4e59 4f4e 2057 414c
4c53 2e20 2854 4845 204d 4952 524f 5220
4953 204f 4256 494f 5553 4c59 2050 524f
5649 4445 4420 464f 5220 5448 4520 5553
4520 4f46 2054 4845 2044 5741 5256 4553
2c20 5748 4f20 4153 2059 4f55 204b 4e4f
572c 2041 5245 2045 5854 5245 4d45 4c59
2056 4149 4e2e 2920 4120 534d 414c 4c20
5749 4e44 4f57 2043 414e 2042 4520 5345
454e 2049 4e20 4549 5448 4552 2057 414c
4c2c 2053 4f4d 4520 4649 4654 5920 4645
4554 2055 502e 7371 007e 0005 3f40 0000
0000 000c 7708 0000 0010 0000 0003 7400
0153 7100 7e01 cd74 0001 4e73 7100 7e00
0900 0000 7171 007e 0008 7100 7e00 0b78
0073 7100 7e00 0000 0000 6e00 0000 0000
0000 0174 01d2 594f 5520 4152 4520 4154
2041 204c 4f57 2057 494e 444f 5720 4f56
4552 4c4f 4f4b 494e 4720 4120 4855 4745
2050 4954 2c20 5748 4943 4820 4558 5445
4e44 5320 5550 204f 5554 204f 4620 5349
4748 542e 2041 2046 4c4f 4f52 2049 5320
494e 4449 5354 494e 4354 4c59 2056 4953
4942 4c45 204f 5645 5220 3530 2046 4545
5420 4245 4c4f 572e 2054 5241 4345 5320
4f46 2057 4849 5445 204d 4953 5420 434f
5645 5220 5448 4520 464c 4f4f 5220 4f46
2054 4845 2050 4954 2c20 4245 434f 4d49
4e47 2054 4849 434b 4552 2054 4f20 5448
4520 4c45 4654 2e20 4d41 524b 5320 494e
2054 4845 2044 5553 5420 4152 4f55 4e44
2054 4845 2057 494e 444f 5720 574f 554c
4420 5345 454d 2054 4f20 494e 4449 4341
5445 2054 4841 5420 534f 4d45 4f4e 4520
4841 5320 4245 454e 2048 4552 4520 5245
4345 4e54 4c59 2e20 4449 5245 4354 4c59
2041 4352 4f53 5320 5448 4520 5049 5420
4652 4f4d 2059 4f55 2041 4e44 2032 3520
4645 4554 2041 5741 5920 5448 4552 4520
4953 2041 2053 494d 494c 4152 2057 494e
444f 5720 4c4f 4f4b 494e 4720 494e 544f
2041 204c 4947 4854 4544 2052 4f4f 4d2e
2041 2053 4841 444f 5759 2046 4947 5552
4520 4341 4e20 4245 2053 4545 4e20 5448
4552 4520 5045 4552 494e 4720 4241 434b
2041 5420 594f 552e 7371 007e 0005 3f40
0000 0000 000c 7708 0000 0010 0000 0002
7400 0157 7100 7e01 b871 007e 0008 7100
7e00 0b78 0073 7100 7e00 0000 0000 6f00
0000 0000 0000 0174 00c9 4120 4c41 5247
4520 5354 414c 4143 5449 5445 2045 5854
454e 4453 2046 524f 4d20 5448 4520 524f
4f46 2041 4e44 2041 4c4d 4f53 5420 5245
4143 4845 5320 5448 4520 464c 4f4f 5220
4245 4c4f 572e 2059 4f55 2043 4f55 4c44
2043 4c49 4d42 2044 4f57 4e20 4954 2c20
414e 4420 4a55 4d50 2046 524f 4d20 4954
2054 4f20 5448 4520 464c 4f4f 522c 2042
5554 2048 4156 494e 4720 444f 4e45 2053
4f20 594f 5520 574f 554c 4420 4245 2055
4e41 424c 4520 544f 2052 4541 4348 2049
5420 544f 2043 4c49 4d42 2042 4143 4b20
5550 2e73 7100 7e00 053f 4000 0000 0000
0c77 0800 0000 1000 0000 0374 0001 4e71
007e 01e3 7400 0144 7100 7e01 1371 007e
0008 7100 7e00 0b78 0073 7100 7e00 0000
0000 7000 0000 0000 0000 0174 003d 594f
5520 4152 4520 494e 2041 204c 4954 544c
4520 4d41 5a45 204f 4620 5457 4953 5449
4e47 2050 4153 5341 4745 532c 2041 4c4c
2044 4946 4645 5245 4e54 2e73 7100 7e00
053f 4000 0000 0000 0c77 0800 0000 1000
0000 0b74 0002 5357 7371 007e 0009 0000
0083 7400 014e 7371 007e 0009 0000 0084
7400 0145 7371 007e 0009 0000 0085 7400
024e 5773 7100 7e00 0900 0000 8674 0002
5345 7371 007e 0009 0000 0087 7400 024e
4573 7100 7e00 0900 0000 8874 0001 5773
7100 7e00 0900 0000 8974 0001 4473 7100
7e00 0900 0000 8a74 0001 5573 7100 7e00
0900 0000 8b74 0001 5373 7100 7e00 0900
0000 8c71 007e 0008 7100 7e00 0b78 0073
7100 7e00 0000 0000 7100 0000 0000 0000
0174 0144 594f 5520 4152 4520 4154 2054
4845 2045 4447 4520 4f46 2041 204c 4152
4745 2055 4e44 4552 4752 4f55 4e44 2052
4553 4552 564f 4952 2e20 414e 204f 5041
5155 4520 434c 4f55 4420 4f46 2057 4849
5445 204d 4953 5420 4649 4c4c 5320 5448
4520 524f 4f4d 2041 4e44 2052 4953 4553
2052 4150 4944 4c59 2055 5057 4152 442e
2054 4845 204c 414b 4520 4953 2046 4544
2042 5920 4120 5354 5245 414d 2c20 5748
4943 4820 5455 4d42 4c45 5320 4f55 5420
4f46 2041 2048 4f4c 4520 494e 2054 4845
2057 414c 4c20 4142 4f55 5420 3130 2046
4545 5420 4f56 4552 4845 4144 2041 4e44
2053 504c 4153 4845 5320 4e4f 4953 494c
5920 494e 544f 2054 4845 2057 4154 4552
2053 4f4d 4557 4845 5245 2057 4954 4849
4e20 5448 4520 4d49 5354 2e20 5448 4520
4f4e 4c59 2050 4153 5341 4745 2047 4f45
5320 4241 434b 2054 4f57 4152 4420 5448
4520 534f 5554 482e 7371 007e 0005 3f40
0000 0000 000c 7708 0000 0010 0000 0002
7400 0153 7100 7e01 d671 007e 0008 7100
7e00 0b78 0073 7100 7e00 0000 0000 7200
0000 0000 0000 0174 0008 4445 4144 2045
4e44 7371 007e 0005 3f40 0000 0000 000c
7708 0000 0010 0000 0002 7400 0253 4571
007e 0183 7100 7e00 0871 007e 000b 7800
7371 007e 0000 0000 0073 0000 0000 0000
0001 7402 de59 4f55 2041 5245 2041 5420
5448 4520 4e4f 5254 4845 4153 5420 454e
4420 4f46 2041 4e20 494d 4d45 4e53 4520
524f 4f4d 2c20 4556 454e 204c 4152 4745
5220 5448 414e 2054 4845 2047 4941 4e54
2052 4f4f 4d2e 2049 5420 4150 5045 4152
5320 544f 2042 4520 4120 5245 504f 5349
544f 5259 2046 4f52 2054 4845 2022 4144
5645 4e54 5552 4522 2050 524f 4752 414d
2e20 4d41 5353 4956 4520 544f 5243 4845
5320 4641 5220 4f56 4552 4845 4144 2042
4154 4845 2054 4845 2052 4f4f 4d20 5749
5448 2053 4d4f 4b59 2059 454c 4c4f 5720
4c49 4748 542e 2053 4341 5454 4552 4544
2041 424f 5554 2059 4f55 2043 414e 2042
4520 5345 454e 2041 2050 494c 4520 4f46
2042 4f54 544c 4553 2028 414c 4c20 4f46
2054 4845 4d20 454d 5054 5929 2c20 4120
4e55 5253 4552 5920 4f46 2059 4f55 4e47
2042 4541 4e53 5441 4c4b 5320 4d55 524d
5552 494e 4720 5155 4945 544c 592c 2041
2042 4544 204f 4620 4f59 5354 4552 532c
2041 2042 554e 444c 4520 4f46 2042 4c41
434b 2052 4f44 5320 5749 5448 2052 5553
5459 2053 5441 5253 204f 4e20 5448 4549
5220 454e 4453 2c20 414e 4420 4120 434f
4c4c 4543 5449 4f4e 204f 4620 4252 4153
5320 4c41 4e54 4552 4e53 2e20 4f46 4620
544f 204f 4e45 2053 4944 4520 4120 4752
4541 5420 4d41 4e59 2044 5741 5256 4553
2041 5245 2053 4c45 4550 494e 4720 4f4e
2054 4845 2046 4c4f 4f52 2c20 534e 4f52
494e 4720 4c4f 5544 4c59 2e20 4120 5349
474e 204e 4541 5242 5920 5245 4144 533a
2022 444f 204e 4f54 2044 4953 5455 5242
2054 4845 2044 5741 5256 4553 2122 2041
4e20 494d 4d45 4e53 4520 4d49 5252 4f52
2049 5320 4841 4e47 494e 4720 4147 4149
4e53 5420 4f4e 4520 5741 4c4c 2c20 414e
4420 5354 5245 5443 4845 5320 544f 2054
4845 204f 5448 4552 2045 4e44 204f 4620
5448 4520 524f 4f4d 2c20 5748 4552 4520
5641 5249 4f55 5320 4f54 4845 5220 5355
4e44 5259 204f 424a 4543 5453 2043 414e
2042 4520 474c 494d 5053 4544 2044 494d
4c59 2049 4e20 5448 4520 4449 5354 414e
4345 2e73 7100 7e00 053f 4000 0000 0000
0c77 0800 0000 1000 0000 0274 0002 5357
7371 007e 0009 0000 0074 7100 7e00 0871
007e 000b 7800 7371 007e 0000 0000 0074
0000 0000 0000 0001 7401 eb59 4f55 2041
5245 2041 5420 5448 4520 534f 5554 4857
4553 5420 454e 4420 4f46 2054 4845 2052
4550 4f53 4954 4f52 592e 2054 4f20 4f4e
4520 5349 4445 2049 5320 4120 5049 5420
4655 4c4c 204f 4620 4649 4552 4345 2047
5245 454e 2053 4e41 4b45 532e 204f 4e20
5448 4520 4f54 4845 5220 5349 4445 2049
5320 4120 524f 5720 4f46 2053 4d41 4c4c
2057 4943 4b45 5220 4341 4745 532c 2045
4143 4820 4f46 2057 4849 4348 2043 4f4e
5441 494e 5320 4120 4c49 5454 4c45 2053
554c 4b49 4e47 2042 4952 442e 2049 4e20
4f4e 4520 434f 524e 4552 2049 5320 4120
4255 4e44 4c45 204f 4620 424c 4143 4b20
524f 4453 2057 4954 4820 5255 5354 5920
4d41 524b 5320 4f4e 2054 4845 4952 2045
4e44 532e 2041 204c 4152 4745 204e 554d
4245 5220 4f46 2056 454c 5645 5420 5049
4c4c 4f57 5320 4152 4520 5343 4154 5445
5245 4420 4142 4f55 5420 4f4e 2054 4845
2046 4c4f 4f52 2e20 4120 5641 5354 204d
4952 524f 5220 5354 5245 5443 4845 5320
4f46 4620 544f 2054 4845 204e 4f52 5448
4541 5354 2e20 4154 2059 4f55 5220 4645
4554 2049 5320 4120 4c41 5247 4520 5354
4545 4c20 4752 4154 452c 204e 4558 5420
544f 2057 4849 4348 2049 5320 4120 5349
474e 2057 4849 4348 2052 4541 4453 2c20
2254 5245 4153 5552 4520 5641 554c 542e
204b 4559 5320 494e 204d 4149 4e20 4f46
4649 4345 2e22 7371 007e 0005 3f40 0000
0000 000c 7708 0000 0010 0000 0002 7400
024e 4573 7100 7e00 0900 0000 7371 007e
0008 7100 7e00 0b78 0073 7100 7e00 0000
0000 7500 0000 0000 0000 0174 00b3 594f
5520 4152 4520 4f4e 204f 4e45 2053 4944
4520 4f46 2041 204c 4152 4745 2c20 4445
4550 2043 4841 534d 2e20 4120 4845 4156
5920 5748 4954 4520 4d49 5354 2052 4953
494e 4720 5550 2046 524f 4d20 4245 4c4f
5720 4f42 5343 5552 4553 2041 4c4c 2056
4945 5720 4f46 2054 4845 2046 4152 2053
4944 452e 2041 2053 5720 5041 5448 204c
4541 4453 2041 5741 5920 4652 4f4d 2054
4845 2043 4841 534d 2049 4e54 4f20 4120
5749 4e44 494e 4720 434f 5252 4944 4f52
2e73 7100 7e00 053f 4000 0000 0000 0c77
0800 0000 1000 0000 0274 0002 5357 7100
7e01 ea71 007e 0008 7100 7e00 0b78 0073
7100 7e00 0000 0000 7600 0000 0000 0000
0174 004b 594f 5520 4152 4520 494e 2041
204c 4f4e 4720 5749 4e44 494e 4720 434f
5252 4944 4f52 2053 4c4f 5049 4e47 204f
5554 204f 4620 5349 4748 5420 494e 2042
4f54 4820 4449 5245 4354 494f 4e53 2e73
7100 7e00 053f 4000 0000 0000 0c77 0800
0000 1000 0000 0374 0001 4471 007e 01f3
7400 0155 7371 007e 0009 0000 0075 7100
7e00 0871 007e 000b 7800 7371 007e 0000
0000 0077 0000 0000 0000 0001 7400 3d59
4f55 2041 5245 2049 4e20 4120 5345 4352
4554 2043 414e 594f 4e20 5748 4943 4820
4558 4954 5320 544f 2054 4845 204e 4f52
5448 2041 4e44 2045 4153 542e 7371 007e
0005 3f40 0000 0000 000c 7708 0000 0010
0000 0002 7400 014e 7100 7e01 cd71 007e
0008 7100 7e00 0b78 0073 7100 7e00 0000
0000 7800 0000 0000 0000 0174 003d 594f
5520 4152 4520 494e 2041 2053 4543 5245
5420 4341 4e59 4f4e 2057 4849 4348 2045
5849 5453 2054 4f20 5448 4520 4e4f 5254
4820 414e 4420 4541 5354 2e73 7100 7e00
053f 4000 0000 0000 0c77 0800 0000 1000
0000 0374 0001 4e71 007e 01cd 7400 0145
7371 007e 0009 0000 004a 7100 7e00 0871
007e 000b 7800 7371 007e 0000 0000 0079
0000 0000 0000 0001 7400 3d59 4f55 2041
5245 2049 4e20 4120 5345 4352 4554 2043
414e 594f 4e20 5748 4943 4820 4558 4954
5320 544f 2054 4845 204e 4f52 5448 2041
4e44 2045 4153 542e 7371 007e 0005 3f40
0000 0000 000c 7708 0000 0010 0000 0002
7400 0145 7100 7e03 0e71 007e 0008 7100
7e00 0b78 0073 7100 7e00 0000 0000 7a00
0000 0000 0000 0174 0057 594f 5520 4152
4520 4f4e 2054 4845 2046 4152 2053 4944
4520 4f46 2054 4845 2043 4841 534d 2e20
4120 4e45 2050 4154 4820 4c45 4144 5320
4157 4159 2046 524f 4d20 5448 4520 4348
4153 4d20 4f4e 2054 4849 5320 5349 4445
2e73 7100 7e00 053f 4000 0000 0000 0c77
0800 0000 1000 0000 0274 0002 4e45 7371
007e 0009 0000 007b 7100 7e00 0871 007e
000b 7800 7371 007e 0000 0000 007b 0000
0000 0000 0001 7400 5a59 4f55 2041 5245
2049 4e20 4120 4c4f 4e47 2045 4153 542f
5745 5354 2043 4f52 5249 444f 522e 2041
2046 4149 4e54 2052 554d 424c 494e 4720
4e4f 4953 4520 4341 4e20 4245 2048 4541
5244 2049 4e20 5448 4520 4449 5354 414e
4345 2e73 7100 7e00 053f 4000 0000 0000
0c77 0800 0000 1000 0000 0374 0001 5773
7100 7e00 0900 0000 7a74 0001 4573 7100
7e00 0900 0000 7c71 007e 0008 7100 7e00
0b78 0073 7100 7e00 0000 0000 7c00 0000
0000 0000 0174 00c6 5448 4520 5041 5448
2046 4f52 4b53 2048 4552 452e 2054 4845
204c 4546 5420 464f 524b 204c 4541 4453
204e 4f52 5448 4541 5354 2e20 4120 4455
4c4c 2052 554d 424c 494e 4720 5345 454d
5320 544f 2047 4554 204c 4f55 4445 5220
494e 2054 4841 5420 4449 5245 4354 494f
4e2e 2054 4845 2052 4947 4854 2046 4f52
4b20 4c45 4144 5320 534f 5554 4845 4153
5420 444f 574e 2041 2047 454e 544c 4520
534c 4f50 452e 2054 4845 204d 4149 4e20
434f 5252 4944 4f52 2045 4e54 4552 5320
4652 4f4d 2054 4845 2057 4553 542e 7371
007e 0005 3f40 0000 0000 000c 7708 0000
0010 0000 0005 7400 0157 7100 7e03 1774
0002 4e45 7371 007e 0009 0000 007d 7400
0253 4573 7100 7e00 0900 0000 8074 0001
4473 7100 7e00 0900 0000 8071 007e 0008
7100 7e00 0b78 0073 7100 7e00 0000 0000
7d00 0000 0000 0000 0174 00b5 5448 4520
5741 4c4c 5320 4152 4520 5155 4954 4520
5741 524d 2048 4552 452e 2046 524f 4d20
5448 4520 4e4f 5254 4820 4341 4e20 4245
2048 4541 5244 2041 2053 5445 4144 5920
524f 4152 2c20 534f 204c 4f55 4420 5448
4154 2054 4845 2045 4e54 4952 4520 4341
5645 2053 4545 4d53 2054 4f20 4245 2054
5245 4d42 4c49 4e47 2e20 414e 4f54 4845
5220 5041 5353 4147 4520 4c45 4144 5320
534f 5554 482c 2041 4e44 2041 204c 4f57
2043 5241 574c 2047 4f45 5320 4541 5354
2e73 7100 7e00 053f 4000 0000 0000 0c77
0800 0000 1000 0000 0474 0001 5371 007e
031e 7400 014e 7371 007e 0009 0000 007e
7400 0145 7371 007e 0009 0000 007f 7100
7e00 0871 007e 000b 7800 7371 007e 0000
0000 007e 0000 0000 0000 0001 7405 0259
4f55 2041 5245 204f 4e20 5448 4520 4544
4745 204f 4620 4120 4252 4541 5448 2d54
414b 494e 4720 5649 4557 2e20 4641 5220
4245 4c4f 5720 594f 5520 4953 2041 4e20
4143 5449 5645 2056 4f4c 4341 4e4f 2c20
4652 4f4d 2057 4849 4348 2047 5245 4154
2047 4f55 5453 204f 4620 4d4f 4c54 454e
204c 4156 4120 434f 4d45 2053 5552 4749
4e47 204f 5554 2c20 4341 5343 4144 494e
4720 4241 434b 2044 4f57 4e20 494e 544f
2054 4845 2044 4550 5448 532e 2054 4845
2047 4c4f 5749 4e47 2052 4f43 4b20 4649
4c4c 5320 5448 4520 4641 5254 4845 5354
2052 4541 4348 4553 204f 4620 5448 4520
4341 5645 524e 2057 4954 4820 4120 424c
4f4f 442d 5245 4420 474c 4152 452c 2047
4956 494e 4720 4556 4552 592d 2054 4849
4e47 2041 4e20 4545 5249 452c 204d 4143
4142 5245 2041 5050 4541 5241 4e43 452e
2054 4845 2041 4952 2049 5320 4649 4c4c
4544 2057 4954 4820 464c 4943 4b45 5249
4e47 2053 5041 524b 5320 4f46 2041 5348
2041 4e44 2041 2048 4541 5659 2053 4d45
4c4c 204f 4620 4252 494d 5354 4f4e 452e
2054 4845 2057 414c 4c53 2041 5245 2048
4f54 2054 4f20 5448 4520 544f 5543 482c
2041 4e44 2054 4845 2054 4855 4e44 4552
494e 4720 4f46 2054 4845 2056 4f4c 4341
4e4f 2044 524f 574e 5320 4f55 5420 414c
4c20 4f54 4845 5220 534f 554e 4453 2e20
454d 4245 4444 4544 2049 4e20 5448 4520
4a41 4747 4544 2052 4f4f 4620 4641 5220
4f56 4552 4845 4144 2041 5245 204d 5952
4941 4420 5457 4953 5445 4420 464f 524d
4154 494f 4e53 2043 4f4d 504f 5345 4420
4f46 2050 5552 4520 5748 4954 4520 414c
4142 4153 5445 522c 2057 4849 4348 2053
4341 5454 4552 2054 4845 204d 5552 4b59
204c 4947 4854 2049 4e54 4f20 5349 4e49
5354 4552 2041 5050 4152 4954 494f 4e53
2055 504f 4e20 5448 4520 5741 4c4c 532e
2054 4f20 4f4e 4520 5349 4445 2049 5320
4120 4445 4550 2047 4f52 4745 2c20 4649
4c4c 4544 2057 4954 4820 4120 4249 5a41
5252 4520 4348 414f 5320 4f46 2054 4f52
5455 5245 4420 524f 434b 2057 4849 4348
2053 4545 4d53 2054 4f20 4841 5645 2042
4545 4e20 4352 4146 5445 4420 4259 2054
4845 2044 4556 494c 2048 494d 5345 4c46
2e20 414e 2049 4d4d 454e 5345 2052 4956
4552 204f 4620 4649 5245 2043 5241 5348
4553 204f 5554 2046 524f 4d20 5448 4520
4445 5054 4853 204f 4620 5448 4520 564f
